"","Train","FromStopID","FromStation","ToStopID","ToStation","TravelTime"
"423","G","G36","""Fulton St""G36","G35","""Clinton - Washington Avs""G35",90
"424","G","G35","""Clinton - Washington Avs""G35","G34","""Classon Av""G34",90
"425","G","G34","""Classon Av""G34","G33","""Bedford - Nostrand Avs""G33",60
"426","G","G33","""Bedford - Nostrand Avs""G33","G32","""Myrtle - Willoughby Avs""G32",90
"427","G","G32","""Myrtle - Willoughby Avs""G32","G31","""Flushing Av""G31",90
"428","G","G31","""Flushing Av""G31","G30","""Broadway""G30",90
"429","G","G30","""Broadway""G30","G29","""Metropolitan Av""G29",60
"430","G","G29","""Metropolitan Av""G29","G28","""Nassau Av""G28",180
"431","G","G28","""Nassau Av""G28","G26","""Greenpoint Av""G26",90
"432","G","G26","""Greenpoint Av""G26","G24","""21 St""G24",150
"433","G","G24","""21 St""G24","G22","""Court Sq""G22",60
"435","H","H15","""Rockaway Park - Beach 116 St""H15","H14","""Beach 105 St""H14",150
"436","H","H14","""Beach 105 St""H14","H13","""Beach 98 St""H13",90
"437","H","H13","""Beach 98 St""H13","H12","""Beach 90 St""H12",120
"438","H","H12","""Beach 90 St""H12","H04","""Broad Channel""H04",360
"440","J","G05","""Jamaica Center - Parsons/Archer""G05","G06","""Sutphin Blvd - Archer Av - JFK Airport""G06",60
"441","J","G06","""Sutphin Blvd - Archer Av - JFK Airport""G06","J12","""121 St""J12",240
"442","J","J12","""121 St""J12","J13","""111 St""J13",90
"443","J","J13","""111 St""J13","J14","""104 St""J14",120
"444","J","J14","""104 St""J14","J15","""Woodhaven Blvd""J15",90
"445","J","J15","""Woodhaven Blvd""J15","J16","""85 St - Forest Pkwy""J16",120
"446","J","J16","""85 St - Forest Pkwy""J16","J17","""75 St""J17",90
"447","J","J17","""75 St""J17","J19","""Cypress Hills""J19",60
"448","J","J19","""Cypress Hills""J19","J20","""Crescent St""J20",120
"449","J","J20","""Crescent St""J20","J21","""Norwood Av""J21",120
"450","J","J21","""Norwood Av""J21","J22","""Cleveland St""J22",60
"451","J","J22","""Cleveland St""J22","J23","""Van Siclen Av""J23",90
"452","J","J23","""Van Siclen Av""J23","J24","""Alabama Av""J24",90
"453","J","J24","""Alabama Av""J24","J27","""Broadway Jct""J27",120
"454","J","J27","""Broadway Jct""J27","J28","""Chauncey St""J28",90
"455","J","J28","""Chauncey St""J28","J29","""Halsey St""J29",90
"456","J","J29","""Halsey St""J29","J30","""Gates Av""J30",90
"457","J","J30","""Gates Av""J30","J31","""Kosciuszko St""J31",90
"458","J","J31","""Kosciuszko St""J31","M11","""Myrtle Av""M11",120
"459","J","M11","""Myrtle Av""M11","M12","""Flushing Av""M12",90
"460","J","M12","""Flushing Av""M12","M13","""Lorimer St""M13",90
"461","J","M13","""Lorimer St""M13","M14","""Hewes St""M14",90
"462","J","M14","""Hewes St""M14","M16","""Marcy Av""M16",60
"463","J","M16","""Marcy Av""M16","M18","""Essex St""M18",450
"464","J","M18","""Essex St""M18","M19","""Bowery""M19",90
"465","J","M19","""Bowery""M19","M20","""Canal St""M20",90
"466","J","M20","""Canal St""M20","M21","""Chambers St""M21",90
"467","J","M21","""Chambers St""M21","M22","""Fulton St""M22",60
"468","J","M22","""Fulton St""M22","M23","""Broad St""M23",90
"470","Z","G05","""Jamaica Center - Parsons/Archer""G05","G06","""Sutphin Blvd - Archer Av - JFK Airport""G06",60
"471","Z","G06","""Sutphin Blvd - Archer Av - JFK Airport""G06","J12","""121 St""J12",240
"472","Z","J12","""121 St""J12","J14","""104 St""J14",180
"473","Z","J14","""104 St""J14","J15","""Woodhaven Blvd""J15",90
"474","Z","J15","""Woodhaven Blvd""J15","J17","""75 St""J17",180
"475","Z","J17","""75 St""J17","J20","""Crescent St""J20",150
"476","Z","J20","""Crescent St""J20","J21","""Norwood Av""J21",90
"477","Z","J21","""Norwood Av""J21","J23","""Van Siclen Av""J23",150
"478","Z","J23","""Van Siclen Av""J23","J24","""Alabama Av""J24",60
"479","Z","J24","""Alabama Av""J24","J27","""Broadway Jct""J27",90
"480","Z","J27","""Broadway Jct""J27","J28","""Chauncey St""J28",60
"481","Z","J28","""Chauncey St""J28","J30","""Gates Av""J30",150
"482","Z","J30","""Gates Av""J30","M11","""Myrtle Av""M11",180
"483","Z","M11","""Myrtle Av""M11","M16","""Marcy Av""M16",240
"484","Z","M16","""Marcy Av""M16","M18","""Essex St""M18",450
"485","Z","M18","""Essex St""M18","M19","""Bowery""M19",90
"486","Z","M19","""Bowery""M19","M20","""Canal St""M20",120
"487","Z","M20","""Canal St""M20","M21","""Chambers St""M21",90
"488","Z","M21","""Chambers St""M21","M22","""Fulton St""M22",90
"489","Z","M22","""Fulton St""M22","M23","""Broad St""M23",90
"491","L","L28","""E 105 St""L28","L27","""New Lots Av""L27",120
"492","L","L27","""New Lots Av""L27","L26","""Livonia Av""L26",90
"493","L","L26","""Livonia Av""L26","L25","""Sutter Av""L25",90
"494","L","L25","""Sutter Av""L25","L24","""Atlantic Av""L24",90
"495","L","L24","""Atlantic Av""L24","L22","""Broadway Jct""L22",90
"496","L","L22","""Broadway Jct""L22","L21","""Bushwick Av - Aberdeen St""L21",60
"497","L","L21","""Bushwick Av - Aberdeen St""L21","L20","""Wilson Av""L20",90
"498","L","L20","""Wilson Av""L20","L19","""Halsey St""L19",120
"499","L","L19","""Halsey St""L19","L17","""Myrtle - Wyckoff Avs""L17",90
"500","L","L17","""Myrtle - Wyckoff Avs""L17","L16","""DeKalb Av""L16",90
"501","L","L16","""DeKalb Av""L16","L15","""Jefferson St""L15",90
"502","L","L15","""Jefferson St""L15","L14","""Morgan Av""L14",120
"503","L","L14","""Morgan Av""L14","L13","""Montrose Av""L13",120
"504","L","L13","""Montrose Av""L13","L12","""Grand St""L12",60
"505","L","L12","""Grand St""L12","L11","""Graham Av""L11",90
"506","L","L11","""Graham Av""L11","L10","""Lorimer St""L10",60
"507","L","L10","""Lorimer St""L10","L08","""Bedford Av""L08",90
"508","L","L08","""Bedford Av""L08","L06","""1 Av""L06",240
"509","L","L06","""1 Av""L06","L05","""3 Av""L05",60
"510","L","L05","""3 Av""L05","L03","""Union Sq - 14 St""L03",90
"511","L","L03","""Union Sq - 14 St""L03","L02","""6 Av""L02",90
"512","L","L02","""6 Av""L02","L01","""8 Av""L01",90
"513","L","L01","""8 Av""L01","L29","""Canarsie - Rockaway Pkwy""L29",90
"515","M","G08","""Forest Hills - 71 Av""G08","G09","""67 Av""G09",120
"516","M","G09","""67 Av""G09","G10","""63 Dr - Rego Park""G10",120
"517","M","G10","""63 Dr - Rego Park""G10","G11","""Woodhaven Blvd""G11",90
"518","M","G11","""Woodhaven Blvd""G11","G12","""Grand Av - Newtown""G12",120
"519","M","G12","""Grand Av - Newtown""G12","G13","""Elmhurst Av""G13",90
"520","M","G13","""Elmhurst Av""G13","G14","""Jackson Hts - Roosevelt Av""G14",120
"521","M","G14","""Jackson Hts - Roosevelt Av""G14","G15","""65 St""G15",90
"522","M","G15","""65 St""G15","G16","""Northern Blvd""G16",90
"523","M","G16","""Northern Blvd""G16","G18","""46 St""G18",90
"524","M","G18","""46 St""G18","G19","""Steinway St""G19",120
"525","M","G19","""Steinway St""G19","G20","""36 St""G20",120
"526","M","G20","""36 St""G20","G21","""Queens Plaza""G21",120
"527","M","G21","""Queens Plaza""G21","F09","""Court Sq""F09",120
"528","M","F09","""Court Sq""F09","F11","""Lexington Av/53 St""F11",210
"529","M","F11","""Lexington Av/53 St""F11","F12","""5 Av/53 St""F12",120
"530","M","F12","""5 Av/53 St""F12","D15","""47-50 Sts - Rockefeller Ctr""D15",120
"531","M","D15","""47-50 Sts - Rockefeller Ctr""D15","D16","""42 St - Bryant Pk""D16",90
"532","M","D16","""42 St - Bryant Pk""D16","D17","""34 St - Herald Sq""D17",90
"533","M","D17","""34 St - Herald Sq""D17","D18","""23 St""D18",120
"534","M","D18","""23 St""D18","D19","""14 St""D19",90
"535","M","D19","""14 St""D19","D20","""W 4 St""D20",90
"536","M","D20","""W 4 St""D20","D21","""Broadway-Lafayette St""D21",150
"537","M","D21","""Broadway-Lafayette St""D21","M18","""Essex St""M18",180
"538","M","M18","""Essex St""M18","M16","""Marcy Av""M16",450
"539","M","M16","""Marcy Av""M16","M14","""Hewes St""M14",60
"540","M","M14","""Hewes St""M14","M13","""Lorimer St""M13",90
"541","M","M13","""Lorimer St""M13","M12","""Flushing Av""M12",90
"542","M","M12","""Flushing Av""M12","M11","""Myrtle Av""M11",150
"543","M","M11","""Myrtle Av""M11","M10","""Central Av""M10",240
"544","M","M10","""Central Av""M10","M09","""Knickerbocker Av""M09",90
"545","M","M09","""Knickerbocker Av""M09","M08","""Myrtle - Wyckoff Avs""M08",120
"546","M","M08","""Myrtle - Wyckoff Avs""M08","M06","""Seneca Av""M06",90
"547","M","M06","""Seneca Av""M06","M05","""Forest Av""M05",60
"548","M","M05","""Forest Av""M05","M04","""Fresh Pond Rd""M04",90
"549","M","M04","""Fresh Pond Rd""M04","M01","""Middle Village - Metropolitan Av""M01",120
"551","N","R01","""Astoria - Ditmars Blvd""R01","R03","""Astoria Blvd""R03",90
"552","N","R03","""Astoria Blvd""R03","R04","""30 Av""R04",60
"553","N","R04","""30 Av""R04","R05","""Broadway""R05",90
"554","N","R05","""Broadway""R05","R06","""36 Av""R06",120
"555","N","R06","""36 Av""R06","R08","""39 Av""R08",60
"556","N","R08","""39 Av""R08","R09","""Queensboro Plaza""R09",120
"557","N","R09","""Queensboro Plaza""R09","R11","""Lexington Av/59 St""R11",270
"558","N","R11","""Lexington Av/59 St""R11","R13","""5 Av/59 St""R13",90
"559","N","R13","""5 Av/59 St""R13","R14","""57 St - 7 Av""R14",150
"560","N","R14","""57 St - 7 Av""R14","R15","""49 St""R15",90
"561","N","R15","""49 St""R15","R16","""Times Sq - 42 St""R16",90
"562","N","R16","""Times Sq - 42 St""R16","R17","""34 St - Herald Sq""R17",90
"563","N","R17","""34 St - Herald Sq""R17","R18","""28 St""R18",60
"564","N","R18","""28 St""R18","R19","""23 St""R19",60
"565","N","R19","""23 St""R19","R20","""14 St - Union Sq""R20",90
"566","N","R20","""14 St - Union Sq""R20","R21","""8 St - NYU""R21",90
"567","N","R21","""8 St - NYU""R21","R22","""Prince St""R22",90
"568","N","R22","""Prince St""R22","R23","""Canal St""R23",90
"569","N","R23","""Canal St""R23","R24","""City Hall""R24",150
"570","N","R24","""City Hall""R24","R25","""Cortlandt St""R25",120
"571","N","R25","""Cortlandt St""R25","R26","""Rector St""R26",60
"572","N","R26","""Rector St""R26","R27","""Whitehall St""R27",120
"573","N","R27","""Whitehall St""R27","R28","""Court St""R28",210
"574","N","R28","""Court St""R28","R29","""Jay St - MetroTech""R29",120
"575","N","R29","""Jay St - MetroTech""R29","R30","""DeKalb Av""R30",300
"576","N","R30","""DeKalb Av""R30","R31","""Atlantic Av - Barclays Ctr""R31",390
"577","N","R31","""Atlantic Av - Barclays Ctr""R31","R32","""Union St""R32",120
"578","N","R32","""Union St""R32","R33","""9 St""R33",90
"579","N","R33","""9 St""R33","R34","""Prospect Av""R34",120
"580","N","R34","""Prospect Av""R34","R35","""25 St""R35",90
"581","N","R35","""25 St""R35","R36","""36 St""R36",90
"582","N","R36","""36 St""R36","R39","""45 St""R39",120
"583","N","R39","""45 St""R39","R40","""53 St""R40",90
"584","N","R40","""53 St""R40","R41","""59 St""R41",90
"585","N","R41","""59 St""R41","N02","""8 Av""N02",180
"586","N","N02","""8 Av""N02","N03","""Fort Hamilton Pkwy""N03",90
"587","N","N03","""Fort Hamilton Pkwy""N03","N04","""New Utrecht Av""N04",120
"588","N","N04","""New Utrecht Av""N04","N05","""18 Av""N05",90
"589","N","N05","""18 Av""N05","N06","""20 Av""N06",90
"590","N","N06","""20 Av""N06","N07","""Bay Pkwy""N07",90
"591","N","N07","""Bay Pkwy""N07","N08","""Kings Hwy""N08",120
"592","N","N08","""Kings Hwy""N08","N09","""Avenue U""N09",120
"593","N","N09","""Avenue U""N09","N10","""86 St""N10",60
"594","N","N10","""86 St""N10","D43","""Coney Island - Stillwell Av""D43",240
"596","Q","R14","""57 St - 7 Av""R14","R15","""49 St""R15",90
"597","Q","R15","""49 St""R15","R16","""Times Sq - 42 St""R16",90
"598","Q","R16","""Times Sq - 42 St""R16","R17","""34 St - Herald Sq""R17",90
"599","Q","R17","""34 St - Herald Sq""R17","R18","""28 St""R18",60
"600","Q","R18","""28 St""R18","R19","""23 St""R19",60
"601","Q","R19","""23 St""R19","R20","""14 St - Union Sq""R20",90
"602","Q","R20","""14 St - Union Sq""R20","R21","""8 St - NYU""R21",90
"603","Q","R21","""8 St - NYU""R21","R22","""Prince St""R22",90
"604","Q","R22","""Prince St""R22","Q01","""Canal St""Q01",120
"605","Q","Q01","""Canal St""Q01","R30","""DeKalb Av""R30",480
"606","Q","R30","""DeKalb Av""R30","D24","""Atlantic Av - Barclays Ctr""D24",90
"607","Q","D24","""Atlantic Av - Barclays Ctr""D24","D25","""7 Av""D25",150
"608","Q","D25","""7 Av""D25","D26","""Prospect Park""D26",240
"609","Q","D26","""Prospect Park""D26","D27","""Parkside Av""D27",90
"610","Q","D27","""Parkside Av""D27","D28","""Church Av""D28",90
"611","Q","D28","""Church Av""D28","D29","""Beverley Rd""D29",90
"612","Q","D29","""Beverley Rd""D29","D30","""Cortelyou Rd""D30",30
"613","Q","D30","""Cortelyou Rd""D30","D31","""Newkirk Plaza""D31",90
"614","Q","D31","""Newkirk Plaza""D31","D32","""Avenue H""D32",90
"615","Q","D32","""Avenue H""D32","D33","""Avenue J""D33",60
"616","Q","D33","""Avenue J""D33","D34","""Avenue M""D34",120
"617","Q","D34","""Avenue M""D34","D35","""Kings Hwy""D35",120
"618","Q","D35","""Kings Hwy""D35","D37","""Avenue U""D37",150
"619","Q","D37","""Avenue U""D37","D38","""Neck Rd""D38",60
"620","Q","D38","""Neck Rd""D38","D39","""Sheepshead Bay""D39",150
"621","Q","D39","""Sheepshead Bay""D39","D40","""Brighton Beach""D40",120
"622","Q","D40","""Brighton Beach""D40","D41","""Ocean Pkwy""D41",120
"623","Q","D41","""Ocean Pkwy""D41","D42","""W 8 St - NY Aquarium""D42",120
"624","Q","D42","""W 8 St - NY Aquarium""D42","D43","""Coney Island - Stillwell Av""D43",90
"625","Q","D43","""Coney Island - Stillwell Av""D43","R06","""36 Av""R06",60
"626","Q","R06","""36 Av""R06","R05","""Broadway""R05",120
"627","Q","R05","""Broadway""R05","R04","""30 Av""R04",90
"628","Q","R04","""30 Av""R04","R03","""Astoria Blvd""R03",90
"629","Q","R03","""Astoria Blvd""R03","R01","""Astoria - Ditmars Blvd""R01",90
"631","R","R36","""36 St""R36","R39","""45 St""R39",120
"632","R","R39","""45 St""R39","R40","""53 St""R40",90
"633","R","R40","""53 St""R40","R41","""59 St""R41",90
"634","R","R41","""59 St""R41","R42","""Bay Ridge Av""R42",120
"635","R","R42","""Bay Ridge Av""R42","R43","""77 St""R43",90
"636","R","R43","""77 St""R43","R44","""86 St""R44",120
"637","R","R44","""86 St""R44","R45","""Bay Ridge - 95 St""R45",90
"638","R","R45","""Bay Ridge - 95 St""R45","R35","""25 St""R35",90
"639","R","R35","""25 St""R35","R34","""Prospect Av""R34",90
"640","R","R34","""Prospect Av""R34","R33","""9 St""R33",120
"641","R","R33","""9 St""R33","R32","""Union St""R32",90
"642","R","R32","""Union St""R32","R31","""Atlantic Av - Barclays Ctr""R31",120
"643","R","R31","""Atlantic Av - Barclays Ctr""R31","R30","""DeKalb Av""R30",270
"644","R","R30","""DeKalb Av""R30","R29","""Jay St - MetroTech""R29",180
"645","R","R29","""Jay St - MetroTech""R29","R28","""Court St""R28",120
"646","R","R28","""Court St""R28","R27","""Whitehall St""R27",210
"647","R","R27","""Whitehall St""R27","R26","""Rector St""R26",120
"648","R","R26","""Rector St""R26","R25","""Cortlandt St""R25",60
"649","R","R25","""Cortlandt St""R25","R24","""City Hall""R24",120
"650","R","R24","""City Hall""R24","R23","""Canal St""R23",150
"651","R","R23","""Canal St""R23","R22","""Prince St""R22",90
"652","R","R22","""Prince St""R22","R21","""8 St - NYU""R21",120
"653","R","R21","""8 St - NYU""R21","R20","""14 St - Union Sq""R20",90
"654","R","R20","""14 St - Union Sq""R20","R19","""23 St""R19",90
"655","R","R19","""23 St""R19","R18","""28 St""R18",60
"656","R","R18","""28 St""R18","R17","""34 St - Herald Sq""R17",60
"657","R","R17","""34 St - Herald Sq""R17","R16","""Times Sq - 42 St""R16",90
"658","R","R16","""Times Sq - 42 St""R16","R15","""49 St""R15",90
"659","R","R15","""49 St""R15","R14","""57 St - 7 Av""R14",90
"660","R","R14","""57 St - 7 Av""R14","R13","""5 Av/59 St""R13",150
"661","R","R13","""5 Av/59 St""R13","R11","""Lexington Av/59 St""R11",90
"662","R","R11","""Lexington Av/59 St""R11","G21","""Queens Plaza""G21",330
"663","R","G21","""Queens Plaza""G21","G20","""36 St""G20",120
"664","R","G20","""36 St""G20","G19","""Steinway St""G19",120
"665","R","G19","""Steinway St""G19","G18","""46 St""G18",90
"666","R","G18","""46 St""G18","G16","""Northern Blvd""G16",90
"667","R","G16","""Northern Blvd""G16","G15","""65 St""G15",60
"668","R","G15","""65 St""G15","G14","""Jackson Hts - Roosevelt Av""G14",90
"669","R","G14","""Jackson Hts - Roosevelt Av""G14","G13","""Elmhurst Av""G13",90
"670","R","G13","""Elmhurst Av""G13","G12","""Grand Av - Newtown""G12",90
"671","R","G12","""Grand Av - Newtown""G12","G11","""Woodhaven Blvd""G11",120
"672","R","G11","""Woodhaven Blvd""G11","G10","""63 Dr - Rego Park""G10",60
"673","R","G10","""63 Dr - Rego Park""G10","G09","""67 Av""G09",120
"674","R","G09","""67 Av""G09","G08","""Forest Hills - 71 Av""G08",90
"676","A","A02","""Inwood - 207 St""A02","A03","""Dyckman St""A03",90
"677","A","A03","""Dyckman St""A03","A05","""190 St""A05",120
"678","A","A05","""190 St""A05","A06","""181 St""A06",120
"679","A","A06","""181 St""A06","A07","""175 St""A07",60
"680","A","A07","""175 St""A07","A09","""168 St""A09",120
"681","A","A09","""168 St""A09","A10","""163 St - Amsterdam Av""A10",90
"682","A","A10","""163 St - Amsterdam Av""A10","A11","""155 St""A11",90
"683","A","A11","""155 St""A11","A12","""145 St""A12",90
"684","A","A12","""145 St""A12","A14","""135 St""A14",120
"685","A","A14","""135 St""A14","A15","""125 St""A15",90
"686","A","A15","""125 St""A15","A16","""116 St""A16",90
"687","A","A16","""116 St""A16","A17","""Cathedral Pkwy (110 St)""A17",90
"688","A","A17","""Cathedral Pkwy (110 St)""A17","A18","""103 St""A18",60
"689","A","A18","""103 St""A18","A19","""96 St""A19",90
"690","A","A19","""96 St""A19","A20","""86 St""A20",90
"691","A","A20","""86 St""A20","A21","""81 St - Museum of Natural History""A21",90
"692","A","A21","""81 St - Museum of Natural History""A21","A22","""72 St""A22",90
"693","A","A22","""72 St""A22","A24","""59 St - Columbus Circle""A24",90
"694","A","A24","""59 St - Columbus Circle""A24","A25","""50 St""A25",90
"695","A","A25","""50 St""A25","A27","""42 St - Port Authority Bus Terminal""A27",120
"696","A","A27","""42 St - Port Authority Bus Terminal""A27","A28","""34 St - Penn Station""A28",60
"697","A","A28","""34 St - Penn Station""A28","A30","""23 St""A30",90
"698","A","A30","""23 St""A30","A31","""14 St""A31",90
"699","A","A31","""14 St""A31","A32","""W 4 St""A32",120
"700","A","A32","""W 4 St""A32","A33","""Spring St""A33",90
"701","A","A33","""Spring St""A33","A34","""Canal St""A34",90
"702","A","A34","""Canal St""A34","A36","""Chambers St""A36",120
"703","A","A36","""Chambers St""A36","A38","""Fulton St""A38",120
"704","A","A38","""Fulton St""A38","A40","""High St""A40",180
"705","A","A40","""High St""A40","A41","""Jay St - MetroTech""A41",120
"706","A","A41","""Jay St - MetroTech""A41","A42","""Hoyt - Schermerhorn Sts""A42",90
"707","A","A42","""Hoyt - Schermerhorn Sts""A42","A43","""Lafayette Av""A43",120
"708","A","A43","""Lafayette Av""A43","A44","""Clinton - Washington Avs""A44",90
"709","A","A44","""Clinton - Washington Avs""A44","A45","""Franklin Av""A45",90
"710","A","A45","""Franklin Av""A45","A46","""Nostrand Av""A46",60
"711","A","A46","""Nostrand Av""A46","A47","""Kingston - Throop Avs""A47",120
"712","A","A47","""Kingston - Throop Avs""A47","A48","""Utica Av""A48",90
"713","A","A48","""Utica Av""A48","A49","""Ralph Av""A49",120
"714","A","A49","""Ralph Av""A49","A50","""Rockaway Av""A50",90
"715","A","A50","""Rockaway Av""A50","A51","""Broadway Jct""A51",90
"716","A","A51","""Broadway Jct""A51","A52","""Liberty Av""A52",120
"717","A","A52","""Liberty Av""A52","A53","""Van Siclen Av""A53",90
"718","A","A53","""Van Siclen Av""A53","A54","""Shepherd Av""A54",90
"719","A","A54","""Shepherd Av""A54","A55","""Euclid Av""A55",90
"720","A","A55","""Euclid Av""A55","A57","""Grant Av""A57",90
"721","A","A57","""Grant Av""A57","A59","""80 St""A59",90
"722","A","A59","""80 St""A59","A60","""88 St""A60",90
"723","A","A60","""88 St""A60","A61","""Rockaway Blvd""A61",90
"724","A","A61","""Rockaway Blvd""A61","H02","""Aqueduct - N Conduit Av""H02",240
"725","A","H02","""Aqueduct - N Conduit Av""H02","H03","""Howard Beach - JFK Airport""H03",120
"726","A","H03","""Howard Beach - JFK Airport""H03","H04","""Broad Channel""H04",390
"727","A","H04","""Broad Channel""H04","H06","""Beach 67 St""H06",480
"728","A","H06","""Beach 67 St""H06","H07","""Beach 60 St""H07",540
"729","A","H07","""Beach 60 St""H07","H08","""Beach 44 St""H08",330
"730","A","H08","""Beach 44 St""H08","H09","""Beach 36 St""H09",90
"731","A","H09","""Beach 36 St""H09","H10","""Beach 25 St""H10",120
"732","A","H10","""Beach 25 St""H10","H11","""Far Rockaway - Mott Av""H11",90
"733","A","H11","""Far Rockaway - Mott Av""H11","A02","""Inwood - 207 St""A02",240
"735","B","D03","""Bedford Park Blvd""D03","D04","""Kingsbridge Rd""D04",120
"736","B","D04","""Kingsbridge Rd""D04","D05","""Fordham Rd""D05",120
"737","B","D05","""Fordham Rd""D05","D06","""182-183 Sts""D06",90
"738","B","D06","""182-183 Sts""D06","D07","""Tremont Av""D07",90
"739","B","D07","""Tremont Av""D07","D08","""174-175 Sts""D08",90
"740","B","D08","""174-175 Sts""D08","D09","""170 St""D09",150
"741","B","D09","""170 St""D09","D10","""167 St""D10",120
"742","B","D10","""167 St""D10","D11","""161 St - Yankee Stadium""D11",150
"743","B","D11","""161 St - Yankee Stadium""D11","D12","""155 St""D12",90
"744","B","D12","""155 St""D12","D13","""145 St""D13",90
"745","B","D13","""145 St""D13","A14","""135 St""A14",120
"746","B","A14","""135 St""A14","A15","""125 St""A15",210
"747","B","A15","""125 St""A15","A16","""116 St""A16",210
"748","B","A16","""116 St""A16","A17","""Cathedral Pkwy (110 St)""A17",90
"749","B","A17","""Cathedral Pkwy (110 St)""A17","A18","""103 St""A18",60
"750","B","A18","""103 St""A18","A19","""96 St""A19",90
"751","B","A19","""96 St""A19","A20","""86 St""A20",90
"752","B","A20","""86 St""A20","A21","""81 St - Museum of Natural History""A21",90
"753","B","A21","""81 St - Museum of Natural History""A21","A22","""72 St""A22",90
"754","B","A22","""72 St""A22","A24","""59 St - Columbus Circle""A24",90
"755","B","A24","""59 St - Columbus Circle""A24","D14","""7 Av""D14",120
"756","B","D14","""7 Av""D14","D15","""47-50 Sts - Rockefeller Ctr""D15",120
"757","B","D15","""47-50 Sts - Rockefeller Ctr""D15","D16","""42 St - Bryant Pk""D16",90
"758","B","D16","""42 St - Bryant Pk""D16","D17","""34 St - Herald Sq""D17",120
"759","B","D17","""34 St - Herald Sq""D17","D20","""W 4 St""D20",180
"760","B","D20","""W 4 St""D20","D21","""Broadway-Lafayette St""D21",120
"761","B","D21","""Broadway-Lafayette St""D21","D22","""Grand St""D22",120
"762","B","D22","""Grand St""D22","R30","""DeKalb Av""R30",510
"763","B","R30","""DeKalb Av""R30","D24","""Atlantic Av - Barclays Ctr""D24",120
"764","B","D24","""Atlantic Av - Barclays Ctr""D24","D25","""7 Av""D25",120
"765","B","D25","""7 Av""D25","D26","""Prospect Park""D26",270
"766","B","D26","""Prospect Park""D26","D28","""Church Av""D28",120
"767","B","D28","""Church Av""D28","D31","""Newkirk Plaza""D31",150
"768","B","D31","""Newkirk Plaza""D31","D35","""Kings Hwy""D35",270
"769","B","D35","""Kings Hwy""D35","D39","""Sheepshead Bay""D39",300
"770","B","D39","""Sheepshead Bay""D39","D40","""Brighton Beach""D40",120
"772","C","A55","""Euclid Av""A55","A54","""Shepherd Av""A54",90
"773","C","A54","""Shepherd Av""A54","A53","""Van Siclen Av""A53",120
"774","C","A53","""Van Siclen Av""A53","A52","""Liberty Av""A52",90
"775","C","A52","""Liberty Av""A52","A51","""Broadway Jct""A51",120
"776","C","A51","""Broadway Jct""A51","A50","""Rockaway Av""A50",90
"777","C","A50","""Rockaway Av""A50","A49","""Ralph Av""A49",90
"778","C","A49","""Ralph Av""A49","A48","""Utica Av""A48",120
"779","C","A48","""Utica Av""A48","A47","""Kingston - Throop Avs""A47",120
"780","C","A47","""Kingston - Throop Avs""A47","A46","""Nostrand Av""A46",90
"781","C","A46","""Nostrand Av""A46","A45","""Franklin Av""A45",60
"782","C","A45","""Franklin Av""A45","A44","""Clinton - Washington Avs""A44",120
"783","C","A44","""Clinton - Washington Avs""A44","A43","""Lafayette Av""A43",90
"784","C","A43","""Lafayette Av""A43","A42","""Hoyt - Schermerhorn Sts""A42",120
"785","C","A42","""Hoyt - Schermerhorn Sts""A42","A41","""Jay St - MetroTech""A41",120
"786","C","A41","""Jay St - MetroTech""A41","A40","""High St""A40",120
"787","C","A40","""High St""A40","A38","""Fulton St""A38",240
"788","C","A38","""Fulton St""A38","A36","""Chambers St""A36",120
"789","C","A36","""Chambers St""A36","A34","""Canal St""A34",90
"790","C","A34","""Canal St""A34","A33","""Spring St""A33",90
"791","C","A33","""Spring St""A33","A32","""W 4 St""A32",120
"792","C","A32","""W 4 St""A32","A31","""14 St""A31",180
"793","C","A31","""14 St""A31","A30","""23 St""A30",90
"794","C","A30","""23 St""A30","A28","""34 St - Penn Station""A28",150
"795","C","A28","""34 St - Penn Station""A28","A27","""42 St - Port Authority Bus Terminal""A27",90
"796","C","A27","""42 St - Port Authority Bus Terminal""A27","A25","""50 St""A25",150
"797","C","A25","""50 St""A25","A24","""59 St - Columbus Circle""A24",270
"798","C","A24","""59 St - Columbus Circle""A24","A22","""72 St""A22",180
"799","C","A22","""72 St""A22","A21","""81 St - Museum of Natural History""A21",90
"800","C","A21","""81 St - Museum of Natural History""A21","A20","""86 St""A20",90
"801","C","A20","""86 St""A20","A19","""96 St""A19",90
"802","C","A19","""96 St""A19","A18","""103 St""A18",90
"803","C","A18","""103 St""A18","A17","""Cathedral Pkwy (110 St)""A17",60
"804","C","A17","""Cathedral Pkwy (110 St)""A17","A16","""116 St""A16",90
"805","C","A16","""116 St""A16","A15","""125 St""A15",90
"806","C","A15","""125 St""A15","A14","""135 St""A14",120
"807","C","A14","""135 St""A14","A12","""145 St""A12",90
"808","C","A12","""145 St""A12","A11","""155 St""A11",90
"809","C","A11","""155 St""A11","A10","""163 St - Amsterdam Av""A10",90
"810","C","A10","""163 St - Amsterdam Av""A10","A09","""168 St""A09",90
"812","D","D01","""Norwood - 205 St""D01","D03","""Bedford Park Blvd""D03",240
"813","D","D03","""Bedford Park Blvd""D03","D04","""Kingsbridge Rd""D04",240
"814","D","D04","""Kingsbridge Rd""D04","D05","""Fordham Rd""D05",90
"815","D","D05","""Fordham Rd""D05","D06","""182-183 Sts""D06",90
